CRITICAL - 2022-02-10 21:36:03 --> Too few arguments to function App\Controllers\Masterusers::update(), 0 passed in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php on line 824 and exactly 1 expected
CRITICAL - 2022-02-10 23:46:49 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:46:50 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:46:51 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:46:52 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:46:53 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:46:54 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:47:56 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:48:00 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:50:07 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:52:26 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:52:27 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:52:37 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:53:02 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:53:08 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:54:02 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:54:03 --> CodeIgniter\Database\BaseBuilder::like(): Argument #2 ($match) must be of type string, null given, called in C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php on line 723
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Model.php(723): CodeIgniter\Database\BaseBuilder->like('misi', NULL)
#1 C:\xampp\htdocs\siDika\app\Controllers\Entrydata.php(59): CodeIgniter\Model->__call('like', Array)
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#3 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-02-10 23:59:15 --> Cannot access offset of type string on string
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#1 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-02-10 23:59:16 --> Cannot access offset of type string on string
#0 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(824): App\Controllers\Entrydata->apigetdatamisi()
#1 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Entrydata))
#2 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\siDika\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\siDika\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
